Country,Year,AgriShareGDP,CreditToAgriFishForest,EmploymentRural,GDP,TotalAgri,% Soldiers,Birth Rate,Death Rate,Homicides,Life Expectancy,Maternal Death Risk,Infant Mortality,% Population Growth,% Rural Population,Civil Liberties,Freedom of Expression,% Healthcare Investment,% Employment Industry,% Education Expenditure,% Men Employment,% Women Employment,Population,Region
Japan,2000,1.38261,,,4968359.152796,71539619.0,0.367605970624543,9.4,7.7,0.53166392742,81.0760975609756,0.0120577184413577,3.3,0.167275578113187,21.351,0.973,0.929,15.31,31.667,9.72432994842529,72.66,47.09,127524168.0,East Asia and Pacific
Japan,2001,1.38261,,,4374709.98422,61924617.0,0.372929369218892,9.3,7.7,0.54575141372,81.4170731707317,0.0113019501758093,3.1,0.240952587521069,20.01,0.973,0.929,16.08,30.873,9.45740032196045,71.74,46.84,127713824.0,East Asia and Pacific
Japan,2002,1.39211,,,4182845.406489,56969776.0,0.375299577193243,9.3,8.1,0.51761989459,81.5634146341463,0.0106585684111138,3.0,0.232527187105684,18.353,0.973,0.929,16.12,29.984,9.61713027954102,70.57,46.06,127893075.0,East Asia and Pacific
Japan,2003,1.3148,,,4519563.042184,63029533.0,0.375914388264123,9.2,8.4,0.54428305693,81.76,0.0103015273542381,2.9,0.213980948779682,16.804,0.973,0.929,16.4,29.626,9.67133045196533,70.06,45.93,128058368.0,East Asia and Pacific
Japan,2004,1.24233,,,4893135.49052,68981455.0,0.376188000957646,8.69,8.05,0.54522401972,82.030243902439,0.010036406588331,2.8,0.0336622582725446,15.36,0.973,0.929,17.22,28.716,9.63943004608154,69.82,46.12,128204183.0,East Asia and Pacific
Japan,2005,1.12536,,,4831466.523976,67044841.0,0.407594987127116,8.41,8.53,0.50106714444,81.9251219512195,0.0098193678559734,2.8,0.0093920965576633,14.022,0.973,0.929,17.78,28.255,9.68995952606201,69.94,46.32,128326115.0,East Asia and Pacific
Japan,2006,1.09429,,,4601662.66103,60848099.0,0.377258814697117,8.65,8.53,0.48200186353,82.3219512195122,0.0093468074384421,2.7,0.0633735894181335,12.882,0.973,0.929,17.9,28.486,9.6221399307251,70.02,46.58,128422740.0,East Asia and Pacific
Japan,2007,1.0609,,,4579749.785985,58367082.0,0.360440053814594,8.63,8.71,0.44671329139,82.5070731707317,0.008942289980173,2.6,0.114908847726211,11.854,0.973,0.929,18.27,28.267,9.77482032775879,70.25,46.64,128494050.0,East Asia and Pacific
Japan,2008,1.05841,,,5106679.413138,66925874.0,0.360669320586783,8.7,9.1,0.50879640523,82.5875609756098,0.0088330550968441,2.5,0.0484253945978966,10.897,0.973,0.929,18.13,27.68,9.75986957550049,69.78,46.55,128538644.0,East Asia and Pacific
Japan,2009,1.08261,,,5289493.7349,71639654.0,0.389134122104741,8.5,9.1,0.39360524953,82.9314634146342,0.0085611557352618,2.4,-0.0124946312294096,10.011,0.973,0.931,18.08,27.585,9.48557996749878,68.21,46.21,128555196.0,East Asia and Pacific
Japan,2010,1.10226,,,5759071.769013,77924598.0,0.390561134752726,8.5,9.5,0.36174848493,82.8426829268293,0.0082139272505119,2.4,0.0179605415195644,9.188,0.973,0.931,18.94,26.074,9.21129035949707,67.73,46.25,128542349.0,East Asia and Pacific
Japan,2011,1.07542,,,5576823.906397333,82273861.0,0.393832627629347,8.3,9.9,0.34397163943,82.5912195121951,0.0085067664545157,2.3,-0.185226486410846,8.931,0.973,0.931,21.73,29.613,9.44917011260986,67.8,46.16,128498966.0,East Asia and Pacific
Japan,2012,1.1418,,,5394576.043781666,76761400.0,0.395798804407291,8.2,10.0,0.33405082623,83.0960975609756,0.0074789490277637,2.2,-0.159710675844347,8.852,0.973,0.928,22.26,26.196,9.36686038970947,67.53,46.22,128423571.0,East Asia and Pacific
Japan,2013,1.10419,,,5212328.181166,71248939.0,0.3938283489894,8.2,10.1,0.28835470409,83.3319512195122,0.007164993819732,2.1,-0.144271883387076,8.774,0.97,0.887,22.27,26.19,9.30924987792969,67.49,47.07,128314189.0,East Asia and Pacific
Japan,2014,1.05627,,,4896994.405353,63486659.0,0.39258516925959,8.0,10.1,0.30818773673,83.5878048780488,0.0068723608520736,2.1,-0.132694222147042,8.696,0.97,0.887,22.62,26.925,9.0933198928833,67.73,47.58,128168630.0,East Asia and Pacific
Japan,2015,1.11391,,,4444930.651964,56124379.0,0.391473543485614,8.0,10.3,0.2836266795,83.7939024390244,0.0066090367403474,2.0,-0.106124993746747,8.619,0.969,0.887,23.21,26.818,8.73661518096924,67.78,48.04,127985139.0,East Asia and Pacific
Japan,2016,1.21336,,,5003677.627544,66698340.0,0.390238068107215,7.8,10.5,0.28333652426,83.9848780487805,0.0060989145927801,2.0,-0.115284177050088,8.54300000000001,0.969,0.887,23.21,26.652,8.37991046905518,68.07,48.87,127763267.0,East Asia and Pacific
Japan,2017,1.21204,,,4930837.369151,65090661.0,0.387901797710818,7.6,10.8,0.23999486505,84.099756097561,0.0059977188785729,1.9,-0.164484036370785,8.465,0.969,0.887,24.32,26.543,8.37887954711914,68.07,48.87,127502728.0,East Asia and Pacific
Japan,2018,1.23937,,,5036891.740656,66835114.0,0.382049281036358,7.4,11.0,0.26257409562,84.2109756097561,0.0059977188785729,1.9,-0.202670345017896,8.384,0.969,0.877,24.34,26.543,8.37887954711914,68.07,48.87,127202190.0,East Asia and Pacific
Japan,2019,1.16699,,,5148781.948478,66104279.0,0.382049281036358,7.0,11.0,0.26257409562,84.3563414634146,0.0059977188785729,1.8,-0.208999472902293,8.30200000000001,0.969,0.876,24.21,26.543,8.37887954711914,68.07,48.87,126860299.0,East Asia and Pacific
Japan,2020,1.12877,,,5057758.958707,66996997.0,0.382049281036358,7.0,11.1,0.26257409562,84.6156097560976,0.0059977188785729,1.8,-0.340268777594094,8.218,0.969,0.884,24.21,26.543,8.37887954711914,68.07,48.87,126860299.0,East Asia and Pacific
Kiribati,2000,22.4555,,,74.698878,,,30.219,7.918,,63.144,0.553397367966746,51.7,1.71595974989047,57.042,,,11.41,,,,,84405.0,East Asia and Pacific
Kiribati,2001,22.4555,,,64.828371,,,30.219,7.752,,63.446,0.526649691097743,50.7,1.69050540058833,56.527,,,11.41,,,,,85844.0,East Asia and Pacific
Kiribati,2002,21.8093,,,73.727908,,,29.947,7.609,,63.731,0.502263772729888,50.0,1.69104011175959,56.508,,,11.41,,,,,87308.0,East Asia and Pacific
Kiribati,2003,22.4841,,,94.201447,,,29.745,7.488,,63.995,0.481066589680608,49.5,1.73949023493955,56.488,,,11.41,,,,,88840.0,East Asia and Pacific
Kiribati,2004,22.995,,,102.370655,,,29.604,7.39,,64.242,0.46333181788741,49.4,1.84907519879435,56.468,,,11.41,,,,,90498.0,East Asia and Pacific
Kiribati,2005,20.2871,,,112.136452,,,29.521,7.311,,64.478,0.451626594090058,49.4,1.99222197978725,56.449,,,11.41,,,,,92319.0,East Asia and Pacific
Kiribati,2006,22.0428,,,110.236892,,,29.492,7.247,,64.712,0.440326609949818,49.7,2.1665906945494,55.97,,,11.41,,,,,94341.0,East Asia and Pacific
Kiribati,2007,23.1627,,,132.674729,,,29.503,7.194,,64.953,0.433928518965129,50.0,2.29483225230669,55.134,,,11.38,,,,,96531.0,East Asia and Pacific
Kiribati,2008,24.6934,,,141.044629,,,29.54,7.143,,65.208,0.433175852100473,50.0,2.28284641963753,54.294,,,12.69,,,,,98760.0,East Asia and Pacific
Kiribati,2009,26.6123,,,132.421066,,,29.581,7.091,,65.48,0.429124952835529,49.8,2.17147268635944,53.453,,,10.9,,,,,100928.0,East Asia and Pacific
Kiribati,2010,24.0633,,,155.3055,,,29.605,7.031,,65.769,0.422803531408889,49.3,1.96417541978949,52.61,,,10.45,,,,,102930.0,East Asia and Pacific
Kiribati,2011,25.0729,,,180.672665,,,29.592,6.959,,66.072,0.416990049803238,48.6,1.73842049192614,51.765,,,9.29,,,,,104735.0,East Asia and Pacific
Kiribati,2012,24.353,,,189.629913,,,29.531,6.875,,66.381,0.406033575932909,47.8,1.53868138420516,50.918,,,8.31,,,,,106359.0,East Asia and Pacific
Kiribati,2013,23.0458,,,184.543062,,,29.413,6.781,,66.69,0.390328192990968,46.8,1.42642187780666,50.073,,,9.1,,,,,107887.0,East Asia and Pacific
Kiribati,2014,23.854,,,177.868195,,,29.23,6.68,,66.995,0.374753581225213,45.8,1.38076698674731,49.227,,,7.28,,,,,109387.0,East Asia and Pacific
Kiribati,2015,22.1296,,,170.292248,,,28.98,6.578,,67.291,0.360791977629794,44.7,1.39802743576964,48.381,,,6.69,,,,,110927.0,East Asia and Pacific
Kiribati,2016,26.3123,,,178.50796,,,28.663,6.481,,67.577,0.350118874923312,43.6,1.43386389002529,47.55,,,6.47,,,,,112529.0,East Asia and Pacific
Kiribati,2017,31.0498,,,188.197759,,,28.294,6.396,,67.851,0.342916338365984,42.6,1.43286876361253,46.738,,,7.36,,,,,114153.0,East Asia and Pacific
Kiribati,2018,29.1197,,,196.229127,,,27.887,6.329,,68.116,0.342916338365984,41.4,1.46875398423395,45.943,,,6.46,,,,,115842.0,East Asia and Pacific
Kiribati,2019,28.8243,,,177.934614,,,27.453,6.28,,68.369,0.342916338365984,40.3,1.51298666799305,45.165,,,7.43,,,,,117608.0,East Asia and Pacific
Kiribati,2020,30.0797,,,180.913808,,,26.999,6.251,,68.611,0.342916338365984,39.2,1.55073260348907,44.406,,,7.43,,,,,119446.0,East Asia and Pacific
Malaysia,2000,8.01097,0.302594,,93789.736842,4106430.0,1.21712887161775,21.98,4.528,,72.594,0.107650654817172,7.6,2.32461744821233,38.023,0.562,0.224,4.58,31.857,21.3906803131104,,,23194252.0,East Asia and Pacific
Malaysia,2001,8.01097,0.326359,,92783.947368,4144714.0,1.23044952422618,20.983,4.511,,72.782,0.0986209019739414,7.6,2.19550840035684,37.078,0.562,0.266,4.79,33.067,24.3485202789307,,,23709115.0,East Asia and Pacific
Malaysia,2002,8.98508,0.27502,,100845.526316,5164319.0,1.19350182478578,20.066,4.501,,72.976,0.0904173332608261,7.6,2.08397352430506,36.144,0.562,0.266,5.04,31.968,25.903600692749,,,24208391.0,East Asia and Pacific
Malaysia,2003,9.30609,0.229012,,110202.368421,6175124.0,1.20026202658198,19.276,4.499,,73.17,0.0834263674307993,7.3,2.00562011002069,35.22,0.557,0.268,5.41,32.0,24.5424404144287,,,24698821.0,East Asia and Pacific
Malaysia,2004,9.27101,0.224611,,124749.473684,7119887.0,1.2237176051357,18.639,4.505,,73.364,0.0776982345219964,7.1,1.97172651290607,34.306,0.572,0.345,5.63,30.1,21.0129203796387,,,25190647.0,East Asia and Pacific
Malaysia,2005,8.26229,0.239355,,143534.418452,7312545.0,1.2358139995573,18.164,4.52,,73.555,0.0729932472953517,7.0,1.96529752810113,33.406,0.59,0.346,5.55,29.8,18.879244804382356,,,25690615.0,East Asia and Pacific
Malaysia,2006,8.60999,0.259476,,162692.260155,10295412.0,1.19871823027681,17.839,4.541,,73.744,0.0698577946701004,7.0,1.97082380275264,32.517,0.599,0.339,6.55,30.2,16.745569229126,,,26201954.0,East Asia and Pacific
Malaysia,2007,9.98678,0.21389,,193549.547955,12966663.0,1.17086922797514,17.619,4.565,,73.931,0.0681072738283158,6.9,1.95920954652989,31.64,0.59,0.339,6.28,28.6,16.1246604919434,,,26720367.0,East Asia and Pacific
Malaysia,2008,9.96858,0.219286,,230811.591307,16583445.0,1.15168410164558,17.461,4.591,,74.118,0.0668672158568589,6.9,1.91136541649867,30.775,0.59,0.338,5.93,28.671,14.0386400222778,,,27236003.0,East Asia and Pacific
Malaysia,2009,9.2191,0.264081,,202257.458161,17142159.0,1.11482310861414,17.345,4.619,,74.305,0.0662893751872705,6.9,1.81567858471813,29.925,0.593,0.337,5.87,27.027,18.4646301269531,,,27735038.0,East Asia and Pacific
Malaysia,2010,10.0899,0.22433,,255017.645207,24296261.0,1.08904437660198,17.258,4.649,,74.493,0.0658467365620517,6.9,1.69100946649984,29.088,0.596,0.338,6.31,27.734,18.4062309265137,,,28208028.0,East Asia and Pacific
Malaysia,2011,11.4534,0.191305,,297951.66765,33096873.0,1.04156223108243,17.19,4.683,,74.683,0.0657989360425752,6.8,1.55804019772355,28.391,0.596,0.331,6.52,28.871,20.9770202636719,,,28650962.0,East Asia and Pacific
Malaysia,2012,9.79375,0.263692,,314443.06122,28637726.0,1.00159888468666,17.142,4.722,,74.877,0.0657022095838316,6.8,1.44573944701104,27.725,0.596,0.331,6.54,28.357,19.8511600494385,,,29068189.0,East Asia and Pacific
Malaysia,2013,9.11336,0.283381,,323276.281683,24037124.0,0.95810121550486,17.106,4.767,,75.072,0.0658965284815288,6.8,1.36918357135887,27.07,0.579,0.323,6.82,27.933,19.454309463501,,,29468923.0,East Asia and Pacific
Malaysia,2014,8.87321,0.260687,,338066.202944,24123063.0,0.935162509335001,17.071,4.818,,75.268,0.0653189308959586,6.8,1.34047496185505,26.423,0.579,0.323,7.82,27.501,19.8005599975586,,,29866606.0,East Asia and Pacific
Malaysia,2015,8.28749,0.313019,,301354.783724,20134418.0,0.914003303684097,17.024,4.877,,75.461,0.0645163119790732,6.9,1.3448002213693,25.787,0.579,0.323,8.23,27.519,19.8107891082764,,,30270965.0,East Asia and Pacific
Malaysia,2016,8.46252,0.282516,,301255.332113,20820456.0,0.899162372369925,16.957,4.942,,75.649,0.0636526586532655,7.0,1.35735924562312,25.16,0.57,0.323,8.32,27.468,20.9357204437256,,,30684652.0,East Asia and Pacific
Malaysia,2017,8.59827,0.266769,,319109.103242,22629789.0,0.897393836329617,16.867,5.014,,75.828,0.0627351211874491,7.1,1.3594891710441,24.553,0.612,0.327,8.76,27.292,21.6776504516602,,,31104655.0,East Asia and Pacific
Malaysia,2018,7.51203,0.27458,,358712.377998,19643375.0,0.876112195443109,16.752,5.09,,75.997,0.0627351211874491,7.2,1.35196001397349,23.964,0.703,0.631,8.44,27.292,19.738639831543,,,31528033.0,East Asia and Pacific
Malaysia,2019,7.25581,0.280674,,364684.031843,17789215.0,0.876112195443109,16.608,5.17,,76.156,0.0627351211874491,7.3,1.32884901520668,23.393,0.712,0.666,8.48,27.292,17.9357490539551,,,31949789.0,East Asia and Pacific
Malaysia,2020,8.20609,0.280674,,336664.428284,19565066.0,0.876112195443109,16.435,5.254,,76.306,0.0627351211874491,7.4,1.29428505685727,22.84,0.714,0.526,8.48,27.292,17.9357490539551,,,32365998.0,East Asia and Pacific
Marshall Islands,2000,9.64159,,,114.620445,,,,,,,,33.9,0.664217837579631,31.42,,,17.09,,,,,52368.0,East Asia and Pacific
Marshall Islands,2001,9.64159,,,122.089211,,,,,,,,33.9,1.28617247968895,30.899,,,13.46,,,,,52368.0,East Asia and Pacific
Marshall Islands,2002,8.9563,,,131.822952,,,,,,,,33.8,1.84435604120029,30.382,,,11.45,,,,,52368.0,East Asia and Pacific
Marshall Islands,2003,9.57171,,,130.905792,,,,,,,,33.6,2.07315164497952,29.87,,,11.41,,,,,53465.0,East Asia and Pacific
Marshall Islands,2004,9.35734,,,132.44017,,,,,,,,33.4,1.87330034980909,29.363,,,12.14,,,,,54476.0,East Asia and Pacific
Marshall Islands,2005,8.34759,,,136.559494,,,,,,,,33.2,1.42347914983646,28.862,,,6.55,,,,,55257.0,East Asia and Pacific
Marshall Islands,2006,8.37197,,,141.515793,,,,,,,,32.9,0.915140324142467,28.365,,,6.82,,,,,55765.0,East Asia and Pacific
Marshall Islands,2007,8.57643,,,148.42984,,,,,,,,32.6,0.502634967226646,27.874,,,10.59,,,,,56046.0,East Asia and Pacific
Marshall Islands,2008,9.69923,,,151.924637,,,,,,,,32.3,0.21388094988959,27.387,,,8.98,,,,,56166.0,East Asia and Pacific
Marshall Islands,2009,12.0359,,,150.412537,,,,,,,,32.0,0.158333440537263,26.907,,,8.69,,,,,56255.0,East Asia and Pacific
Marshall Islands,2010,14.7466,,,160.47023,,,,,,,,31.7,0.188250393023619,26.432,,,7.67,,,,,56361.0,East Asia and Pacific
Marshall Islands,2011,14.988,,,172.072739,,,,,,,,31.4,0.288789676722812,25.962,,,10.53,,,,,56524.0,East Asia and Pacific
Marshall Islands,2012,20.9742,,,180.545334,,,,,,,,30.9,0.332050183221665,25.502,,,11.4,,,,,56712.0,East Asia and Pacific
Marshall Islands,2013,20.1654,,,184.80838,,,,,,,,30.4,0.388930931556708,25.054,,,11.92,,,,,56933.0,East Asia and Pacific
Marshall Islands,2014,15.5063,,,182.486633,,,,,,,,29.7,0.438151354676189,24.616,,,11.64,,,,,57183.0,East Asia and Pacific
Marshall Islands,2015,14.2621,,,184.247498,,,,,,,,29.1,0.455390878332687,24.189,,,11.57,,,,,57444.0,East Asia and Pacific
Marshall Islands,2016,15.6253,,,201.69809,,,,,,,,28.4,0.484514740861651,23.772,,,12.15,,,,,57723.0,East Asia and Pacific
Marshall Islands,2017,16.5584,,,213.06163,,,,,,,,27.7,0.57006787881311,23.366,,,9.67,,,,,58053.0,East Asia and Pacific
Marshall Islands,2018,15.2251,,,221.79425,,,,,,,,26.9,0.616496178310496,22.969,,,12.26,,,,,58412.0,East Asia and Pacific
Marshall Islands,2019,15.8039,,,239.64151,,,,,,,,26.3,0.646743378680184,22.583,,,10.51,,,,,58791.0,East Asia and Pacific
Marshall Islands,2020,15.8735,,,244.462448,,,,,,,,25.5,0.683140343718677,22.206,,,10.51,,,,,59194.0,East Asia and Pacific
Mongolia,2000,18.7582,,,1318.230619,227585.0,1.73087174346569,19.307,7.688,13.893586469,62.869,0.371865479069599,48.6,0.887755128845726,42.867,0.892,0.903,12.25,11.641,,,,2397417.0,East Asia and Pacific
Mongolia,2001,18.7582,,,1470.24037,233675.0,1.68809931409314,19.009,7.498,13.893586469,63.319,0.321576967596147,45.3,0.920784971784101,41.778,0.892,0.903,9.95,11.762,,,,2419594.0,East Asia and Pacific
Mongolia,2002,15.2084,,,1619.300885,201187.0,1.64573320948265,18.969,7.335,13.893586469,63.777,0.283037476561673,42.0,0.973386492778303,40.696,0.892,0.903,10.05,11.153,,,,2443261.0,East Asia and Pacific
Mongolia,2003,14.6546,,,1849.734484,203935.0,1.55606767909551,19.176,7.201,13.893586469,64.23,0.258341822636258,38.9,1.03844031715918,39.622,0.892,0.905,8.28,11.912,,,,2468765.0,East Asia and Pacific
Mongolia,2004,16.3112,,,2309.762218,242736.0,1.4452078353388,19.606,7.092,13.339240521,64.671,0.240122660334783,35.9,1.11292650156753,38.557,0.892,0.905,8.35,10.269,,,,2496394.0,East Asia and Pacific
Mongolia,2005,16.2706,,,2925.959124,260581.0,1.50522501232403,20.237,7.004,15.753460715,65.103,0.226983872984563,33.1,1.19595526235215,37.506,0.892,0.905,9.05,11.299,,,,2526429.0,East Asia and Pacific
Mongolia,2006,14.5908,,,3958.584962,300594.0,1.47252769502479,21.041,6.924,13.13087812,65.538,0.217708532818664,30.5,1.27526587760987,36.465,0.892,0.905,9.51,12.8,,,,2558854.0,East Asia and Pacific
Mongolia,2007,15.2692,,,4910.467662,440963.0,1.44369412452584,21.958,6.843,11.373191422,65.985,0.212350361473334,28.1,1.3571805039173,35.436,0.892,0.903,8.16,13.586,,,,2593819.0,East Asia and Pacific
Mongolia,2008,15.8146,,,6520.09735,765736.0,1.50375008735019,22.916,6.756,8.0550203484,66.447,0.208554588171825,25.9,1.45743318139209,34.419,0.892,0.903,8.55,15.2,,,,2631899.0,East Asia and Pacific
Mongolia,2009,14.7847,,,5314.958099,893886.0,1.49154200295013,23.843,6.66,8.190608551,66.916,0.19839411853616,23.9,1.57927987004671,33.42,0.892,0.903,8.75,16.173,,,,2673794.0,East Asia and Pacific
Mongolia,2010,11.7326,,,7189.48318,959502.0,1.46819313227054,24.665,6.562,8.7870812993,67.38,0.185797401596973,22.1,1.70974126800063,32.433,0.892,0.903,7.74,16.236,,,,2719902.0,East Asia and Pacific
Mongolia,2011,10.3073,,,10409.826296,1314301.0,1.42133724696892,25.318,6.468,9.6016506176,67.818,0.174168969674179,20.6,1.83803425141813,32.037,0.892,0.903,5.62,17.34,,,,2770357.0,East Asia and Pacific
Mongolia,2012,11.258,,,12292.756228,1058422.0,1.41484252062421,25.776,6.388,7.0450009169,68.217,0.164287347032026,19.4,1.94252634677933,31.97,0.892,0.9,6.49,18.172,,,,2824698.0,East Asia and Pacific
Mongolia,2013,13.4141,,,12582.094621,1055650.0,1.40777316028181,26.026,6.331,7.1136515137,68.566,0.157927314747747,18.3,2.00077435794101,31.903,0.861,0.893,7.03,19.959,,,,2881783.0,East Asia and Pacific
Mongolia,2014,13.3412,,,12226.539816,1061414.0,1.37904948029535,26.053,6.296,7.2446244376,68.863,0.153119167221689,17.4,2.00381359314742,31.837,0.839,0.894,7.38,20.72,,,,2940111.0,East Asia and Pacific
Mongolia,2015,13.3562,,,11749.628125,1155815.0,1.35967740682325,25.849,6.283,7.1370612583,69.111,0.148688955176022,16.6,1.96424831312739,31.77,0.843,0.895,7.75,20.286,,,,2998433.0,East Asia and Pacific
Mongolia,2016,11.6894,,,11186.734863,1024519.0,1.36852608958137,25.425,6.286,6.0202371581,69.321,0.144637541077164,15.9,1.9134192168807,31.703,0.846,0.899,6.62,20.472,,,,3056358.0,East Asia and Pacific
Mongolia,2017,10.279,,,11425.755104,874621.0,1.37744630637773,24.833,6.299,6.1340078387,69.509,0.141132782818876,15.1,1.86159804139428,31.637,0.843,0.868,7.64,20.666,,,,3113788.0,East Asia and Pacific
Mongolia,2018,10.7855,,,13108.759988,1128949.0,1.32589136230468,24.131,6.316,6.1825479289,69.689,0.141132782818876,14.4,1.7959102043121,31.555,0.849,0.859,7.77,20.666,,,,3170214.0,East Asia and Pacific
Mongolia,2019,11.0107,,,13996.719189,1182123.0,1.32589136230468,23.361,6.335,6.1825479289,69.87,0.141132782818876,13.8,1.71853282942005,31.457,0.856,0.872,6.8,20.666,,,,3225166.0,East Asia and Pacific
Mongolia,2020,12.0644,,,13137.128495,1581491.0,1.32589136230468,22.564,6.354,6.1825479289,70.056,0.141132782818876,13.2,1.63381332696237,31.343,0.839,0.859,6.8,20.666,,,,3278292.0,East Asia and Pacific
Myanmar,2000,55.374,,,8694.267189,,1.87612224114716,24.588,9.864,2.2281822113,60.063,0.984775819888149,65.4,1.07600587781882,72.975,0.093,0.059,1.36,9.781,,,,46719698.0,East Asia and Pacific
Myanmar,2001,55.374,,,9867.835501,,1.9251077202409,24.377,9.783,1.9396457212,60.377,0.94873117059041,63.8,1.07600587781882,72.792,0.093,0.059,1.41,9.885,,,,47225119.0,East Asia and Pacific
Myanmar,2002,52.139,,,12296.6553,,2.34056245913261,24.089,9.703,1.7064215725,60.685,0.914208907012373,62.3,1.00508095419786,72.609,0.093,0.059,2.6,10.315,,,,47702163.0,East Asia and Pacific
Myanmar,2003,49.1715,,,10800.993569,,2.54457507499333,23.72,9.622,1.5867442225,60.989,0.878874241614143,60.7,0.932169531217978,72.425,0.093,0.059,1.88,10.632,,,,48148907.0,East Asia and Pacific
Myanmar,2004,47.1984,,,12065.333082,,2.05335591591958,23.271,9.538,1.5299244681,61.294,0.844883679713536,59.1,0.859414672775691,72.24,0.093,0.059,1.92,11.313,,,,48564489.0,East Asia and Pacific
Myanmar,2005,44.9748,,,14147.688785,,2.04967199731327,22.746,9.447,1.3810029681,61.607,0.806926373917788,57.4,0.790537455580461,72.054,0.093,0.059,1.29,11.676,,,,48949931.0,East Asia and Pacific
Myanmar,2006,43.4651,,,16515.974384,,2.17366286683845,22.16,9.347,1.5760313741,61.938,0.773566839240833,55.8,0.714739933884818,71.868,0.093,0.063,1.91,11.925,,,,49301049.0,East Asia and Pacific
Myanmar,2007,41.5252,,,20536.259262,,2.16987361014943,21.542,9.236,1.5094269963,62.294,0.740609434729855,54.1,0.647842563633446,71.681,0.089,0.062,1.43,12.079,,,,49621479.0,East Asia and Pacific
Myanmar,2008,39.015,,,27926.267198,,2.16409419285361,20.925,9.116,1.5842292641,62.678,0.709400713781389,63.4,0.619107009968554,71.493,0.094,0.063,1.32,12.78,,,,49929642.0,East Asia and Pacific
Myanmar,2009,37.338,,,35792.932783,,2.15901152480983,20.33,8.989,1.7492409906,63.089,0.671380819699128,50.5,0.640297604598977,71.305,0.102,0.075,1.44,13.171,,,,50250366.0,East Asia and Pacific
Myanmar,2010,34.4241,,,44847.435582,,2.15065559273535,19.782,8.858,1.5829780806,63.525,0.636758017069835,48.8,0.695008953862852,71.115,0.205,0.178,1.35,13.756,,,,50600827.0,East Asia and Pacific
Myanmar,2011,31.417,,,60983.278767,,2.13068423587582,19.301,8.726,2.0690083108,63.983,0.607707983651358,47.0,0.767361731506144,70.925,0.275,0.371,1.65,13.946,,,,50990612.0,East Asia and Pacific
Myanmar,2012,29.9552,,,65032.409079,,2.11222440667174,18.889,8.598,2.7930297104,64.453,0.582960372907026,45.4,0.826319491319885,70.734,0.307,0.48,2.32,12.711,,,,51413703.0,East Asia and Pacific
Myanmar,2013,28.5609,,,66022.609949,,2.09456889813515,18.544,8.48,2.3875432419,64.921,0.565217344892213,43.8,0.849772298198154,70.543,0.326,0.53,2.71,12.916,,,,51852464.0,East Asia and Pacific
Myanmar,2014,27.2049,,,70085.085318,,2.07695199191735,18.264,8.377,2.3526794226,65.378,0.549167481503057,42.3,0.822704165379198,70.35,0.351,0.528,4.47,13.482,,,,52280816.0,East Asia and Pacific
Myanmar,2015,26.7344,,,63835.168841,,2.05907393866724,18.041,8.295,2.1867581015,65.81,0.540113987614137,41.0,0.76201232393419,70.142,0.428,0.555,4.98,13.974,,,,52680724.0,East Asia and Pacific
Myanmar,2016,24.9176,,,66970.657615,,2.08528682962904,17.861,8.238,2.2584513256,66.205,0.532319253282081,39.7,0.689474129916256,69.918,0.453,0.603,3.05,14.27,,,,53045199.0,East Asia and Pacific
Myanmar,2017,23.0525,,,68209.182343,,2.11233965828768,17.703,8.206,2.2584513256,66.558,0.538536822555879,38.5,0.633900885128423,69.678,0.468,0.616,3.62,14.644,,,,53382521.0,East Asia and Pacific
Myanmar,2018,21.354,,,73617.228765,,2.07761129617916,17.552,8.199,2.2584513256,66.867,0.538536822555879,37.2,0.608451681137062,69.421,0.474,0.63,3.45,14.644,,,,53708318.0,East Asia and Pacific
Myanmar,2019,23.0915,,,74278.687002,,2.07761129617916,17.397,8.215,2.2584513256,67.134,0.538536822555879,36.1,0.625695404700204,69.148,0.494,0.718,3.64,14.644,,,,54045422.0,East Asia and Pacific
Myanmar,2020,22.822,,,70283.803009,,2.07761129617916,17.233,8.253,2.2584513256,67.363,0.538536822555879,35.0,0.671933327635634,68.859,0.526,0.709,3.64,14.644,,,,54409794.0,East Asia and Pacific
Nauru,2000,7.19538,,,21.716446,,,,,,,,34.3,-1.09700869182421,0.0,,,23.97,,,,,10335.0,East Asia and Pacific
Nauru,2001,7.19538,,,19.036854,,,,,,,,33.3,-1.12874605036597,0.0,,,21.98,,,,,10219.0,East Asia and Pacific
Nauru,2002,8.39454,,,19.063036,,,,,,,,32.6,-1.15153085842111,0.0,,,19.85,,,,,10102.0,East Asia and Pacific
Nauru,2003,7.80083,,,24.101093,,,,,,,,32.0,-1.11488313853987,0.0,,,21.32,,,,,9990.0,East Asia and Pacific
Nauru,2004,7.20492,,,27.622674,,,,,,,,31.6,-0.844395849441618,0.0,,,21.15,,,,,9906.0,East Asia and Pacific
Nauru,2005,7.79764,,,26.293013,,,,,,,,31.3,-0.587224528389361,0.0,,,25.37,,,,,9848.0,East Asia and Pacific
Nauru,2006,7.75896,,,25.392074,,,,,,,,31.3,-0.213468950186268,0.0,,,26.08,,,,,9827.0,East Asia and Pacific
Nauru,2007,9.26006,,,23.111569,,,,,,,,31.3,0.193158195571911,0.0,,,25.45,,,,,9846.0,East Asia and Pacific
